Name;Class;Role;Tier;Win %;Pick %;Ban %;KDA
Zyra;Mage;SUPPORT;A;52.18%;3.85%;1.96%;2.13
Zoe;Mage;MID;A;49.84%;3.62%;1.41%;2.58
Zilean;Support;SUPPORT;A;50.83%;3.38%;1.40%;3.03
Zilean;Support;MID;A;54.19%;0.56%;1.40%;3.46
Ziggs;Mage;MID;C;48.37%;0.86%;0.60%;2.36
Ziggs;Mage;ADC;B;53.51%;2.20%;0.60%;2.51
Zed;Assassin;JUNGLE;A;48.63%;3.34%;41.88%;2.47
Zed;Assassin;MID;God;50.87%;8.84%;41.88%;2.31
Zac;Tank;JUNGLE;A;51.43%;4.39%;2.11%;3.61
Yuumi;Support;SUPPORT;God;47.77%;10.75%;28.68%;4.11
Yorick;Fighter;TOP;B;51.30%;2.74%;2.26%;1.65
Yone;Assassin;TOP;S;47.59%;5.42%;27.32%;1.58
Yone;Assassin;MID;S;48.42%;9.35%;27.32%;1.84
Yasuo;Fighter;ADC;C;50.52%;1.82%;24.41%;1.95
Yasuo;Fighter;TOP;B;47.77%;2.53%;24.41%;1.45
Yasuo;Fighter;MID;God;49.56%;11.77%;24.41%;1.74
Xin Zhao;Fighter;JUNGLE;A;50.23%;6.76%;4.18%;2.44
Xerath;Mage;SUPPORT;A;49.84%;4.76%;5.53%;2.54
Xerath;Mage;MID;A;51.01%;2.97%;5.53%;3.17
Xayah;Marksman;ADC;B;50.67%;3.87%;0.53%;2.37
Wukong;Fighter;JUNGLE;C;48.80%;0.38%;0.62%;2.54
Wukong;Fighter;TOP;B;50.56%;2.22%;0.61%;2.12
Warwick;Fighter;TOP;D;49.36%;1.20%;5.60%;1.94
Warwick;Fighter;JUNGLE;A;49.76%;5.84%;5.60%;2.25
Volibear;Fighter;TOP;D;46.11%;2.58%;1.48%;1.79
Volibear;Fighter;JUNGLE;B;49.23%;2.19%;1.48%;2.5
Vladimir;Mage;TOP;C;49.12%;1.37%;5.72%;2.03
Vladimir;Mage;MID;A;51.58%;4.37%;5.72%;2.45
Viktor;Mage;TOP;C;49.80%;1.65%;16.00%;1.88
Viktor;Mage;MID;God;51.10%;10.55%;16.00%;2.35
Viego;Assassin;JUNGLE;God;49.74%;13.03%;14.22%;2.46
Vi;Fighter;JUNGLE;A;52.20%;5.89%;3.12%;2.45
Vex;Mage;SUPPORT;D;45.55%;1.44%;19.25%;1.99
Vex;Mage;MID;God;50.76%;9.15%;19.25%;2.48
Vel'Koz;Mage;SUPPORT;B;49.44%;1.96%;0.55%;2.17
Vel'Koz;Mage;MID;B;51.46%;1.19%;0.52%;2.67
Veigar;Mage;SUPPORT;D;47.50%;0.73%;1.36%;2.02
Veigar;Mage;ADC;C;51.96%;0.64%;1.36%;2.4
Veigar;Mage;MID;A;48.94%;3.79%;1.26%;2.26
Vayne;Marksman;ADC;S;51.99%;13.60%;22.28%;2.19
Vayne;Marksman;TOP;B;51.27%;1.86%;22.28%;1.53
Varus;Marksman;ADC;D;48.09%;2.36%;0.19%;2.3
Urgot;Fighter;TOP;S;53.01%;4.10%;2.01%;2.0
